Es muss mindestens ein Status ausgewählt werden.;At least one status must be selected.;
Leistungsaufmassnr. suchen;Search for service measurement no.;
Übernehmen;Transfer;
Alle Materialanforderungen für den Druck aktivieren;Activate all material requisitions for printing;
Buchungskreis;Company code;
EKOrg;POrg;
Dialog schließen;Close dialog;
Meldungsbereich immer expandiert anzeigen;Always display expanded message area;
Es wurde keine Leistungsaufmaßnr. übergeben. Deshalb werden keine Detaildaten angezeigt.;No service measurement number was transferred. Therefore no detailed data is displayed.;
Basis ME;Basis Unit;
Leistung;ENLeistu1;
Leistungswert;ENLeistungswe1;
Suche Starten;Start search;
zurückgezogen;Withdrawn;
Es ist ein unerklärbares Problem aufgetreten. Die Operation {0} wurde im Backend erfolgreich ausgeführt. Es wurde jedoch kein Objekt zurückgeliefert. \r\nBitte verständigen Sie den Anwendungssupport.;An undefined problem has occurred. The operation {0} has been successfully carried out in the backend. However, no object has been returned. \r\nPlease notify application support.;
Lagerortnr.;Stock location number;
Lagerortnummer;Stock location number;
Freigabe;Release;
Neu;New;
Bestellübersicht;Order overview;
Es sind Zeilen mit 0,00 {0} vorhanden. Wollen Sie freigeben?;Lines with 0.00 {0} existing. Do you want to release?;
Ausschreibung Drucken;Print bid invitation;
Entnahmemenge;Issue quantity;
Konsignationslieferant;Consignment vendor;
Rückbuch.;Post to a prior period;
Art-Icon;Product icon;
Auswahl übernehmen;Transfer selection;
Name einer Einkäuferorganisation;Purchasing organization name;
Andere Bestellung suchen;Search for another order;
Version 1.0;Version 0.8;
Telefax 1;Fax 1;
Materialrücklieferung Drucken;Print material return delivery;
Das "von" Datum muss kleiner oder gleich dem "bis" Datum sein.;"The ""from"" date must be less than or equal to the ""to"" date.";
Name (Kurztext) des Service Providers;Name (short text) of the service provider;
Version 2.0;Version 0.8;
Bestand ReVU - Material anzeigen;RU inventory - display material;
Telefonnummer;Telephone number;
Schließen;Close;
-;-;
Teilaufmaß;Partial measurement;
bis;to;
Anford.;Request;
Legt die Anzahl neu anzulegender Positionen fest;Sets the number of new items to be created;
Chargenpflicht von Materialien;Batch management requirement of materials;
Definiert den Ort der Leistungserbringung;Defines the service performance location;
Zurück;Back;
A
Der Dialog muss aus technischen Gründen angezeigt werden;The dialog had to be displayed for technical reasons.;
Kontierungsauswahl im LA
Struktur für den PDF-Report Materialanforderung auf DLLO;Structure for the material requisition PDF report on the service provider stock location;
create or last changedate
Offene Lieferungen anzeigen;Display open deliveries;
Bestandsübersicht;Stock overview;
Ausschreibungsplattform;Bid invitation platform;
Typ;Type;
neu;New;
Auswahl Dienstleisterlagerort für Materialabrechnung;Selection of service provider stock location for material settlement;
Kenz. Enderfassung;Indicate final entry;
Langtext des Leistungsaufmasses;Long text, service measurement;
Materialabrechnung Drucken;Print material settlement;
Abw. Wert zu LA;Different value to service measurement;
Zeile;Item Line;
Technische Druckansicht;Technical print view;
Verfallsdatum Charge;Expiration date, batch;
akt. Anz. / max. Anz. Abrechnungen;Active payment / Max. payment settlements;
Sichern;Save;
Mat.-Aufmaßnnr.;Material measurement no.;
Menge am zentralen Lagerort;Quantity at central stock location;
Materialaufmaße zur Bestellung;Material measurements for the order;
ext. Nummer;External number;
Menge;Quantity;
Lösche Position;Delete item;
DL-LO;Service provider stock location;
Werk;Plant;
Der von Ihnen eingegebene Text kann nicht in ein Datum umgewandelt werden. Bitte überprüfen Sie die Eingabe.;The text entered cannot be converted to a date. Please check the entry.;
Status "offen";Open status;
Keine Nullzeilen;No zero lines;
Aufmaßnr.;;
Ausschreibung absagen;Reject bid invitation;
Priorität;Priority;
Materialselektion;Material selection;
Beschreibungstext des Kontierungselementes
angenommen;Accepted;
Dienstleister:;Service Provider;
Submissionsnummer;Submission number;
Name einer Einkäufergruppe;Purchasing group name;
v;v;
Art;Type;
EON_BPEXD_PORG
Sind Sie sicher, dass Sie ein Nullblatt erzeugen wollen? \r\nDanach kann kein weiteres Leistungsaufmaß für diese Bestellposition mehr angelegt werden.;Are you sure you want to create a zero sheet? \r n No further activity measurements can then be created for this order item.;
ServiceLine: 0800 - 10 333 01;ServiceLine: 0800 - 10 333 01;
Zum Beleg;To the document;
Sie haben keine Berechtigung auf die Anwendung zuzugreifen. Bitte verständigen Sie Ihren Administrator;You are not allowed to use the application. Please contact your administrator.;
Mitteilungen ({0});Messages ({0});
Aufmassnr.;Measurement no.;
LA-Beleg;;
Ausschreibungen;Bid invitations;
Tel. Nr.;Phone no.;
Position einer Beauftragung (Bestellung);Assignment (order) item;
Best.Nr.;Order no.;
EON Rot;EON red;
Dokument herunterladen;Download document;
Abgeruf. Menge;Released quantity;
Name der Einkäufergruppe;Name of the purchasing group;
MA-Status;Material measurement status;
Ausschreibung Bearbeiten;Process bid invitation;
Reserviert;Reserved;
Abnahmedatum;Acceptance date;
Ablehnung;Refusal;
Übersicht;Overview;
Materialnummer;Material number;
Datum;Date;
Anlieferungsadresse;Delivery address;
Bestellungen drucken;Print orders;
ServiceLine der E.ON IS;E. ON IS ServiceLine;
Sammelauswahl;Collective selection;
Dateiname;File name;
Preise immer mit 2 NK-Stellen anzeigen;Always display prices to 2 decimal points;
Lieferantendetails;Vendor details;
Kurztext in der Materialanforderung auf DLLO;Short text in the material requisition at service provider stock location;
Telefax;Fax;
Zur Aufmaßerfassung;Service measurement maintenance;
Leistungszeile;ENLeistungsz1;
vorläufige Menge;Provisional quantity;
Ausschreibungen anzeigen;Display bid invitations;
Neue Suche;New search;
(gesperrt);(blocked);
Materialanforderungsnr.;Material requisition number;
E.ON @ future;E.ON @ future;
Nehmen Sie hier Einstellungen vor, die für die gesamte Anwendung gültig sind.;Perform settings that are valid for the entire application.;
Zum Aktionsportal;To the activities portal;
Mat.-Aufmaß Kurztext;Short text of material measurement;
Im Leistungsaufmaß kann eine Kontierung vorgenommen werden
Aufmaßart;Measurement type;
Ausschreibung anzeigen;Display bid invitation;
Zur Materialanforderung auf DL LO;To the material requisition at the service provider stock location;
Lieferantennummer;Vendor number;
Anforderungsübersicht;Requirements overview;
Mengeneinheit;Quantity unit;
"Anforderung";Request;
Leistungsnummer;Service number;
Lagerortauswahl Materialanforderung;Selection of stock location, material requisition;
beschreibender Text der hochzuladenden Datei;Descriptive text of the uploaded file;
Materialaufmaß mit Pl;Material measurement with PI;
Gesamtmenge;Total quantity;
Posnr;Item no.;
Es erfolgt die Anzeige von durch den DL abgelehnten bzw. bestätigten Bestellungen;The display of accepted or refused orders by the service provider will follow;
Bestellannahme;Order acceptance;
Für die Bestellposition ({0}, {1}) sind keine Planleistungen vorhanden.;No planned service for order item ({0}, {1});
Angebotsnummer;Quotation number;
Straße;Street;
Angebot;Offer;
Benutzer;User;
verf. Menge;Available quantity;
Aufmaßdetails;Measurement details;
Einkaufsgruppe;Purchasing group;
gesicherte Menge;Saved quantity;
Eindeutige ID einer Firma des Gesellschaftsmodells;Unique company ID of the consolidation model;
Dokumente des Auftraggebers;Documents of the ordering party;
Haupt-Menü;Main menu;
in Abnahme;Acceptance;
Berichtswesen;Reporting;
Status existiert nicht für die Materialrückbuchung;The status does not exist for the material posting to a prior period;
Bestellungsansicht;Order view;
Definiert einen kurzen, beschreibenden Text des Leistungsaufmasses;Defines a short, descriptive text of the service measurement;
Zeitraum;;
Kurztext;Short text;
Erneutes Lesen der Komponentensteuerung aus dem Backend-System.;Reload components control from backend.;
Belegnummer;Document number;
Beim Anlegen neuer Leistungsaufmaßpositionen ist ein Fehler aufgetreten.\r\nBitte informieren Sie den Administrator;An error occurred while creating new service measurement items. \ Please inform the key user;
EON_BPEXD_SP
ausführlicher Text;Detailed text;
EON_BPEXD_CONF
Ausschreibung Downloaden;Download bid invitation;
Anzahl neuer Positionen in Leistungs- und Materialaufmass;Number of new items in service and material measurement;
Priorität einer Mitteilung;Message priority;
Ch. pflicht;Batch management requirement;
Inhalt;Content;
Materialanforderungen suchen;Search material requisitions;
Einstellungen;Settings;
BestellMenge;Order quantity;
Bestandsübersicht Suchen;Search for stock overview;
Position;ENPositi1;
Materialanforderung suchen;Search material requisition;
PLZ;Postal code;
Abgeschlossen;Completed;
Stammdaten DL;Service provider master data;
Icon;Icon;
Element, auf das das Leistungsaufmass kontiert wird, z.B. ein Instandhaltungsauftrag
Andere Bestellung auswählen;Select another order;
Bitte geben Sie eine Leistungsaufmaßnummer ein.;Please enter an service measurement number.;
Weitere Positionen;Other items;
Löschkz.;Deletion flag;
WA-Belegnr.;Goods issue document number;
Aufmaß Details;Measurement details;
Tech. Verantwortlicher;Person responsible for technical problems;
Firmendaten neu laden;Reload company data;
MA-Nr.;Material number;
Auftrag bestätigen;Confirm order;
Freigegeben;Released;
Abrufe gegen Kontrakte;Call off orders issued against contracts;
Bestellungen anzeigen;Display orders;
Leistungsaufmaß Nr.;Service measurement nr.;
DL-LO Bez.;Description, service provider stock location;
ME;Quantity unit;
(Dieser Dialog musste aus technischen Gründen angezeigt werden.);(This dialog had to be displayed for technical reasons.);
Protokollerfassung zum PM-Auftrag;Record entry for PM order;
Allgemeine Daten;General data;
Anwendungskomponente ist nicht freigegeben.;Application component not released.;
Neues Aufmass anlegen;Create new measurement;
-->;-->;
Suche starten;Start search;
gesichert;Saved;
Aufmaß Nr.;Measurement number;
Ausschreibungsübersicht;Bid invitation overview;
Mg.Einh.;Quantity unit;
Charge;Batch;
Nr. Gutschrift;;
E-Mail;E-mail;
Zum Berichtswesen;To the reporting;
Nr. Extern;;
Gesamtaufmaß;Total measurement;
Preis;Price;
Offene Lieferungen drucken;Print open deliveries;
Freigabedatum;Release date;
Abrufe;Call off orders;
Falls Sie Probleme mit der Anwendung haben, setzen Sie sich bitte mit unserer ServiceLine in Verbindung.;If you have any problems with the application, please contact our ServiceLine.;
Aktionsportal;Activites portal;
Interner Fehler: Plug {0} nicht gefunden.;Internal error: Plug {0} not found.;
LA-Wert;;
Sie haben über den URL Parameter "authtoken" eingestellt, dass Sie die R3-Zugangsdaten explizit definieren möchten. Dieser Dialog gibt Ihnen hierzu Gelegenheit;"You have indicated via the ""authtoken"" URL parameter that you would like to define the R/3 access data explicitly. This dialog provides you with this opportunity";
Materialanforderungen anzeigen;Display material requisitions;
gültig bis;Valid to;
Zu / Abschlag Abgebot %;ENZu / Abschlag Abgebo1;
Ausschreibung;Bid invitation;
Auftragsbestätigungen anzeigen;Display order confirmations;
Bitte wählen Sie Werk und Lagerort für die Materialanforderung aus;Please select the plant and stock location for  the material requisition;
Details anzeigen;Display details;
Auftragsbestätigungen suchen;Find order confirmations;
Werk- und Lagerortauswahl;Plant and storage selection;
Bei der Ermittlung der Gesellschaftsdaten ist ein Fehler aufgetreten. Der Dienstleister Kurztext kann nicht angezeigt werden.;An error has occurred while determining the company data. The service provider short text is not able to be displayed.;
Kommunikationsplattform;Communication platform;
Absagen;Reject;
Kontrakt / Muster-LV;Contract / Service specification model;
Einkäufergr.;Purchasing group;
Aufgrund eines Timeout Problems wurde eine neue Session Bean erzeugt und anschließend versucht die Operation erneut auszuführen. Es wurde jedoch keine auszuführende Methode definiert.;Due to a timeout problem, a new session bean has been created and has attempted to re-execute the operation. However, no method to be executed was defined.;
Leistungsaufmassdetails anzeigen;Display service measurement details;
Einkäufer;Buyer;
Menge zentr. LO;Quantity, central stock location;
Werksnummer;Plant number;
Bestellung;Order;
Erfa. Datum;;
Preis je ME;Price per quantity unit;
Nummer;Number;
Werke / Lagerorte;Plants / Stock locations;
Aufmaß Direkterfassung;Direct measurement entry;
Frei verwendbarer Bestand;Unrestricted-use inventory;
Abn. Datum;;
Ok;Ok;
Anforderung pflegen;Maintain request;
Reservierungendetails;Reservations details;
Übersicht Auftragsbestätigung;Order confirmation overview;
Weiter;Continue;
Mat.-Rückgabe;Material return;
EON_BPEXD_USER
Nein;No;
Der Status existiert in der Materialrücklieferung nicht;The status does not exist in material return delivery;
EON_BPEXD_SPCPORG
Werknr.;Plant no.;
Anfrageart;Request type;
Anfragenummer;Request number;
Alle Bestellungen für den Druck aktivieren;Activate all orders for printing;
Positionsdetails;Item details;
Bestellnummer;PO number;
Nr. eines Leistungsaufmasses;service measurement number;
Liest die aktuellen Daten neu ein und aktualisiert daraufhin die Anzeige;Reload current data and refresh view;
Bu.dat Gutschrift;;
Allgemeiner Mengentyp;General quantity type;
Submission;Submission;
Firma: {0}, EKOrg: {1}, Dienstleister: {2}, SID: {3}, Mandant: {4};Company: {0}, Purchasing organization: {1}, Service provider: {2}, SID: {3}, Client: {4};
Gültig bis;Valid to;
Andere Materialanforderung auswählen;Select other material requisition;
Suchen;Search;
Leistungsaufmaßnummer suchen;Search for service measurement number;
Erfassungsblatt;;
Belegdatum;Document date;
Mat.-Endaufmaß;Final material measurement;
Beschreibung;Description;
Bitte wählen Sie einen Zentrallagerort aus;Please select a central stock location;
Die ID des angemeldeten Benutzers konnte nicht ermittelt werden.;The ID of the logged-in user could not be determined.;
Beim Versuch die Methode {0} aus dem Hauptmenü aufzurufen, ist ein Fehler aufgetreten. Sollte der Fehler wiederholt auftreten, verständigen Sie bitte den Support.;An error has occurred while attempting to call up the method {0} from the main menu. If the error occurs again, please contact support.;
Angebot bearbeiten;Process offer;
Reservierung;Reservation;
Bitte liefern Sie an folgende Adresse;Please deliver to the following address;
akt. Anz. / max. Anz. Rücklieferungen;Current number / max. number of return deliveries;
Bitte wählen Sie zunächst ein Dokument aus.;Please select a document first;
Lagerort;Stock location;
Menge der Materialanforderungsposition;Quantity of the material requisition item;
Abgebot;Offer;
Standard;Standard;
Abladestelle oder abweichende Lieferanschrift;Unloading point or differing delivery address;
Kontierungsbeschreibung
Zur Bestellannahme;To the order acceptance;
Materialrücklieferung;Material return delivery;
Buchungsdatum Gutschr.;Credit posting date;
Einkaufsbeleg;;
Bitte geben Sie zunächst alle Leistungsaufmaße frei, bevor Sie einen neuen Beleg anlegen.;Please release all service measurements before creating a new document.;
Warenempfänger;Goods recipient;
verfügbare Menge;Available quantity;
Wählen Sie einen Absagegrund aus;Please select a reason for rejection;
40 Zeichen Langtext;Long text, 40 characters;
Neuen Beleg anlegen;Create new document;
Beauftragungsübersicht aus dem Extranet Dienstleister;;
Sammelauswahl Materialien;Collective materials selection;
Lieferdatum;Delivery date;
Zur Ausschreibungsplattform;To the bid invitation platform;
Materialendaufmaßkennzeichen setzen;Set final material measurement flag;
Währung;Currency;
EK-Org.;Purchasing organization;
abgesagt;Rejected;
Reservierungsdetails;Reservation details;
Reservierungsnummer;Reservation number;
Bedarfstermin;Date required;
Betreff;Subject;
Eindeutige ID eines Service Providers (Dienstleisters);Unique service provider ID;
Alle markieren;Select all;
Sie haben Änderungen an der Ausschreibung vorgenommen. Wollen Sie diese verwerfen?;You have made changes to the bid invitation. Do you want to discard them?;
Ja;Yes;
EK-Gruppe;Purchasing group;
KA1;Customer order 1;
Anz. sichtb. Zeilen;Display visible lines;
EON_BPEXD_COMPPORG
KA2;Customer order 2;
Positionen;Items;
Firmennr.;Company no.;
Absprünge;Branches;
Anforderer;Requisitioner;
Freigeben;Release;
Dateibeschreibung;File description;
Bestellnr.;Order no.;
Materialkatalog;Material catalog;
PDF;PDF;
Meldung;Message;
Auswahl Dienstleisterlagerort für Materialrückbuchung;Selection of service provider stock location for material posting to a prior period;
Offene Lieferungen suchen;Search for open deliveries;
Warenausgangdetails;Goods issue details;
Materialanforderung auf DLLO Drucken;Print material requisition at service provider stock location.;
externer Sachbearbeiter;External administrator;
Abweichende Lieferanschrift;Differing delivery address;
Bestätigung sichern;Save confirmation;
offen;Open;
Reservierungsnr.;Reservation number;
Einkausorganisation;Purchasing organization;
Texte des AG;AG text;
Wollen sie die Ausschreibung wirklich absagen?;Do you really want to cancel the bid invitation?;
Die aktuelle Leistungsposition ist leer. Bitte geben sie eine Leistungsnummer und Menge ein.;The current service item is empty. Please enter a service number and quantity.;
