Es muss mindestens ein Status ausgewählt werden.;At least one status must be selected.;
LE;Service entry;
Bestellwert;Order value;
Bearbeitungsstatus;Processing status;
Gesamtnettowert;Total net value;
Telefon 1;Telephone 1;
Fehler bei der Zuordnung von Werk und Lagerort. Sind Werke und Lagerorte für den Dienstleister definiert?;Error in the assignment of plant and stock location. Are plants and stock locations defined for the service provider?;
Offen;Open;
Mehrfachselektion von Materialien;Multiple selection of materials;
Gesamtbestellwert;;
Aufmasse;Measurements;
Pos. Nr.;Item no.;
Leistungsaufmaß;Service measurement;
Gepl. Menge;Planned quantity;
Angebotsnr.;ENAngebots.1;
Währ.;Currency;
Gesamtwert (Netto);Total value (net);
Nr. Freistellungsbescheinigung;Release certificate exemption Nr.;
Whrg;Currency;
Leistungsaufmaße;Service measurements;
Bestellposition;Order item;
Abbrechen;Cancel;
Materialaufmaß zur Bestellung Suchen;Search for material measurement for order;
Es muss mindestens eine Bestellung ausgewählt werden.;At least one order must be selected.;
Herunterladen;Download;
Anz. neuer Positionen;Number of new items;
Positionswert;ENPositionsw1;
Mat.-nr;Material no.;
Stand Materiallieferung anzeigen;Display status of material delivery;
Chargennummer;Batch number;
Liste offener Lieferungen anzeigen;Display list of open deliveries;
bestellt;Ordered;
Materialaufmaß zur Bestellung drucken;Print material measurement for the order;
Externe Bearbeitungsnummer des Leistungsaufmasses;External service measurement processing number;
Materialanforderung auf DL-LO;Material requisition to service provider stock location;
Buchungsdatum;Posting date;
Wert LE-Blatt;Value of service entry sheet;
Nachricht;Message;
Bestellmenge;Order quantity;
Gülitg bis;Valid to;
Suche;Search;
Angebotsart;Offer type;
Das PDF-Dokument kann nicht angezeigt werden.;The PDF document cannot be displayed.;
Die Bestellnr. {0} wurde nicht gefunden.;Order no. {0} was not found.;
Nullblatt;Zero sheet;
Fehler beim Aufruf der Methode {0} des Component Controllers. Details: {1}. Weitere Details entnehmen Sie den Logdateien.;Error when calling up the component controller method {0}. Details: {1}. See log files for further details.;
Wert pro Mengeneinheit;Value per quantity unit;
Offene Lieferungen;Open deliveries;
Materialabrechnung drucken;Print material settlement;
Bew. erlaubt;Transaction allowed;
Benutzerkennung;User ID;
E.ON @ Future Beschaffungsprozess Netzbauleistung Extranet Dienstleister;E. ON @ Future procurement process extranet network construction service provider;
Rücklieferung;Return delivery;
Herrunterladen;Download;
Für das chargenpflichtige Material {0} wurde keine Charge definiert.;No batch was defined for the material to be handled in batches {0}.;
Status "abgeschlossen";Completed status;
Materialaufmaß zur Bestellung anzeigen;Display material measurement for order;
akt. Anz. / max. Anz. Rückbuchungen;Current number / max. number of postings to a prior period;
Es gibt keine ausgewählte aktuelle Materialanforderung, deren Daten gelesen werden könnten.;There is no selected current material requisition whose data could be read.;
Bitte geben Sie eine Reservierungsnummer ein.;Please enter a reservation number.;
Meldungen;Messages;
Es erfolgt die Anzeige von durch den DL angenommenen bzw. abgelehnten Anfragen;The display of accepted or refused requests by the service provider will follow;
hoch;High;
Charge in Abrechnung oder Anforderung verwendet;Batch used in settlement or request;
Materialanforderungsübersicht;Material requisition overview;
Bitte klicken Sie auf folgenden Link, um die Datei auf Ihren Computer herunterzuladen;Please click on the following link to download the file on your computer;
Der Status existiert in der Materialabrechnung nicht;The status does not exist in material settlement;
Unternehmen;Company;
Anlieferadresse;Delivery address;
Sie haben die Möglichkeit für die unten aufgeführten Regionalen Versorgungsunternehmen (ReVU) Daten zu erfassen.;You may enter data for the below-listed Regional Utilities (RU).;
(gelöscht);(deleted);
Anfragetyp;Request type;
Liste der Ausschreibungen;List of bid invitations;
Werksbez.;Plant description;
Hochladen;Upload;
Bestellung bearbeiten;Process order;
Anrede;Form of address;
Leistungsort;;
Eindeutige Nr. einer Bestellung;Unique order no.;
Suche Materialaufmaß zur Bestellung;Search for material measurement for order;
Mehrfachselektion von Leistungen;Multiple selection of services;
Leistungsaufmassnr.;service measurement nr.;
Wert Gutschr.;Credit value;
Lagerorttext;Text, stock location;
Anzeige von Leistungsaufmaßen und Gutschriften zu Bestellungen, welche selektiert werden können;Display of service measurements and credit notes for purch. orders - able to be selected;
Benutzername;Username;
Dokumentenstruktur des R/3 DMS;R/3 DMS document structure;
Komponentensteuerung lesen;Read components control;
Materialrückgaben;Material returns;
Beenden;End;
Aufmaß Status;Measurement status;
Aufmass Kennzeichen;Measurement flag;
MEAKZ setzen;Set material end measurement flags;
Neue Position;New item;
erledigt;Closed;
Muster-LV;Service specification model;
LE-Blatt;Service entry sheet;
Reservierungsdaten bearbeiten / anzeigen;Process/Display reservation data;
Belegart;Document type;
Leistungsaufmaß kann nicht gelesen werden. Die Pos. enthält keine Leistungsaufmaße.;Service measurement cannot be read. The item contains no activity measurements.;
Anfrage;Inquiry;
Planleistungen abrufen;Call planned services;
Erfassung;Entry;
Einkäuferorganisation;Purchasing organization;
Mat.-bezeichnung;Material description;
Wollen Sie alle noch offenen Planleistungen jetzt tatsächlich abrufen?;Do you really want to call off all outstanding planned services?;
Vorname;First name;
gering;Low;
Nachname;Last name;
Menge am Dienstleister Lagerort;Quantity at service provider stock location;
Bestellung Suchen;Search for order;
Die Angebotsnr. {0} wurde nicht gefunden.;Quotation number {0} was not found.;
Basisdatum;Baseline date;
Zum Dokument;To the document;
Bestelllnummer;PO number;
Materialendaufmaßkennzeichen ist gesetzt;Material end measurement flag is set;
Materialanforderungen drucken;Print material requisitions;
Anz. sichtbarer Zeilen;Display visible lines;
Dokumente des AG;AG document;
Anforderung anlegen;Create request;
Direktsuche;Direct search;
"Gesichert";saved;
Materialanforderung auf ZL Drucken;Print material requisition at central stock location.;
Materialabrechnung;Material settlement;
Bestelldatum;Order date;
Materialaufmass anzeigen;Display material measurement;
Ausschreibungen bearbeiten;Process bid invitation;
Absagegrund;Reason for rejection;
Folgende Auswertungen sind möglich:;Following evaluations are possible:;
Zurück zur Übersicht;Back to overview;
Positionskurztext;;
Sachb. extern;External administrator;
WEMPF;Goods recipient;
Beim Herunterladen des Dokumentes ist ein Fehler aufgetreten.\r\nFehlerdetails: {0};An error has occurred while downloading the document. \r\nError details: {0};
freigegeben;Released;
Lagerortbez.;Description, stock location;
Materialaufmaß zur Bestellung Übersicht;Overview of material measurement for order;
Wert / ME;Value / quantity unit;
Ergebnis Materialanforderung auf Dienstleisterlagerort;Result, material requisition to service provider stock locations;
Chargenpflicht eines Materials;Batch management requirement of a material;
Start;Start;
Anz. neuer DL-Positionen;Number of new service provider items;
Lösche Leistung;Delete service;
Material;Material;
Bereitstellung für DL-LO;Provide for the service provider stock location;
Bestellungen suchen;Search orders;
Ergebnis Bestellsuche 1;Result, order search;
Planleistungen;Planned services;
Datum 2 (Datum zur freien Verwendung);Date 2 (date for free use);
Aufmaß erfassen;Enter measurement;
Technisches Regelwerk;Technical regulations;
Basistermin;Base date;
Positionsnummer;Item number;
Endaufmaß;Set final measurement;
Lagerortauswahl Materialrücklieferung;Return delivery material stock location selection;
Name 2;Name 2;
Name 1;Name 1;
Abnahme;Acceptance;
"Rücklieferung";Return delivery;
ges. Menge;Total quantity;
icon;Icon;
Materialanforderung auf DL-LO suchen;Search for material requisition at service provider stock location;
Bestellbezogene Materialanforderungen vornehmen;Make order-related material requisitions;
Dokumente zum LA;Documents to service measurement;
Pos.;Item;
Ergebnis Bestellsuche;Result, order search;
Einkaufsorganisation;Purchasing organization;
Aufmassart;Measurement type;
Lieferanten;Vendors;
Ch.pflicht;Batch management requirement;
Name der Einkäuferorganisation;Name of purchasing organization;
Eindeutige Nummer einer Firma;Unique company number;
Status;Status;
Filter für Leistungsnummer;Filter for service number;
Menge DL-LO;Provide for the service provider stock location;
Abgenommen;Approved;
abgenommen;Approved;
Lieferanschrift;Delivery address;
R/3 Logon Daten;R/3 logon data;
"Rückbuchung";Posting to a prior period;
Bezeichnung;Description;
Angebotsfrist;Deadline for submission of quotations;
Drucken;Print;
Das Freigeben eines Leistungsaufmaßes ohne Aufmaßpositionen ist nicht möglich.;The release of an service measurement without measurement items is not possible.;
Anwendungs-Ids zum Dienstleister wurden neu gelesen.;Service provider application IDs were re-read.;
Bitte wählen Sie das gewünschte ReVU aus.;Please select the desired RU.;
Materialrückgabe;Return material;
Es ist keine Bestellung zum Drucken markiert.;No order is marked for printing.;
Das Löschen der Leistungsnummer ist nicht erlaubt.;The deletion of the service number is not allowed.;
Bitte Planleistungen abrufen.;Please call off planned services;
Bedarfsnummer;Requisition number;
MusterLV;Service specifications model;
Materialendaufmaßkennzeichen gesetzt;Final material measurement flag is set;
"Abrechnung";Settlement;
Auswahl löschen;Delete selection;
Kontierungsobjekt
Datum der Bestellung;Order date;
Grafik;Graphic;
{0} ({1}, {2});{0} ({1}, {2});
R/3 Kennwort;R/3 password;
Rückbuchung;Posting to a prior period;
Leist. Ort;Service location;
Bestellung suchen;Find order;
Definiert die abweichende Lieferanschrift (auch Abladestelle);Defines the differing delivery address (including unloading point);
Leistungsaufmassnummer;Service measurement number;
Zu- / Abschlag [%];Surcharge / discount [%];
Anzahl sichtbarer Zeilen der Tabelle;Number of visible lines of the table;
Hier werden Programmmeldungen angezeigt. Klappen Sie den Bereich ggf. auf.;Program messages are displayed here. Open this area if required.;
WA-Jahr;Year of goods issue;
Mengen in der Materialanforderungspos. dürfen nur pos. sein;Quantities in the material requisition items may only be positive.;
Zuschlag oder Abschlag in Prozent;Percentage surcharge or discount;
Anwendungseinstellungen;Application settings;
abgelehnt;Rejected;
Kontr.Pos.;Contract item;
Zurück zur Materialselektion;Back to material selection;
Materialnr;Material number;
Lst.nummer;Service number;
Leist. ort;Service location;
Gültig von;Valid from;
Neue Leistung;New service;
Materialanforderung auf Dienstleisterlagerort bearbeiten;Process material requisition at the service provider stock location;
Bitte wählen Sie das Kontierungselement zu diesem Leistungsaufmaß aus.
Menge mit 3 NK-Stellen;Quantity to 3 decimal points;
Akt. TAs / max. TAs Lst.aufmaß;Nr. measurements / Max. nr. measurements;
Bestandsübersicht drucken;Print stock overview;
Einkaufsbelegart;Purchasing document type;
Belegkopftext;Document header text;
Anzahl;Number;
Sie haben Änderungen an der Materialanforderung vorgenommen. Wollen Sie diese verwerfen?;You have made changes to the material requisition. Do you want to discard them?;
Eindeutige Nummer des Dienstleisters;Unique service provider number;
Lst.-Aufmaß;Service measurement;
Abw. Lieferanschr.;Differing delivery address;
Aufmaß Detail;Detailed measurement;
Verfallsdatum;Expiration date;
Selektionssuche;Selection search;
Aufgaben ({0});Tasks ({0});
Ende;;
Datum 2;Date 2;
Materialanforderung auf Dienstleisterlagerort;Material requisition at service provider stock location;
Interner Fehler: Die Methode {0} ist nicht vorhanden. Bitte verständigen Sie den Systemadministrator;Internal error: The method  {0} is not available. Please notify the key user;
ges. Bestellwert;Total order value;
Definiert den externen Sachbearbeiter des Leistungsaufmasses;Defines the external administrator for service measurement;
Wunschtermin;Desired date;
Bitte geben Sie einen Kurztext ein;Please enter a short text;
BestellWert;Order value;
Aufmaßerfassung;Measurement maintenance;
zum Dokument;To the document;
Guten Tag,;Welcome;
Pos. Kurztext;Item short text;
Sie haben Änderungen am Summen-LV vorgenommen. Wollen sie diese wirklich verwerfen?;You have made changes to the service specification summary. Do you want to discard them?;
Es existieren noch gesicherte Aufmaße innerhalb der ausgewählten Bestellpositionen. Wollen Sie wirklich für alle Bestellpositionen das Endaufmaßkennzeichen setzen?;Saved measurements still exist in the selected order items. Do you really want to set the end measurement indicator for all order items?;
Aufmasserfassung;Measurement entry;
Kommunikation Bestellwesen;Ordering system communication;
Zentrallagerort;Central stock location;
Anwendungskomponente ist nicht freigegeben;Application component not released;
mittel;Funds;
Materialanforderungsdetails;Material requisition details;
Bestellungen ohne Kontraktbezug;Orders without contract reference;
ext. Bearbeiter;External administrator;
Bitte wählen Sie einen Bereitstellungs-DL-LO aus;Please select an allocation service provider stock location;
Gesichert;Saved;
WA-Menge;Quantity of goods issued;
LA-Status;Service measurement status;
Haupt-Menu;Main menu;
Summen LV;Service specification summary;
Gesamtwert;Total value;
Bitte wählen Sie einen Lagerort aus;Please select a stock location;
Materialrückbuchung Drucken;Print material posting to a prior period;
Best.datum;Order date;
Z-LO Bez.;Central stock location description;
Bestandsübersicht suchen;Search for stock overview;
Der Status exisitiert in der Materialanforderung nicht;The status does not exist in material requisition;
"Freigegeben";Released;
Lst. Aufm.;Service measurement\r\n;
Verbunden mit einer Suche nach Leistungsaufmaßnummern werden die Leistungserfassungen im Einzelnen angelistet;The services entries are individually listed, linked to a search for service measurement numbers;
Materialaufmaß Nr.;Material measurement no.;
rückl. Menge;Return delivery quantity;
Bestellung drucken;Print order;
Ausschreibung suchen;Search for bid invitation;
Rücklief.;Return delivery;
Nr. einer Bestellung;Order no.;
Sie sind im Unternehmen {0} vermutlich mehreren Dienstleistern zugeordnet. Bitte kontaktieren Sie den Support.;You are presumably assigned to multiple service providers in the company {0}. Please contact support.;
Kurztext für Leisutngsaufmasse;Short text for service measurements;
Materialrückbuchung;Material posting to a prior period;
Kontierung
Kons.lieferant;Consignment vendor;
Leistungsaufmaß aus dem Extranet Dienstleister;;
Bedarfsmenge;Required quantity;
Chargenbezeichnung;Batch description;
Preisbez. Datum;Price reference date;
Lieferantennr.;Vendor number;
Dienstleistungspositionen zur Position {0};Service item to item {0};
Kz. Enderfg.;;
Best.-Nr.;PO number;
EON_BPEXD_COMPANY
Auftragsbestätigungen;Order confirmations;
Name (Kurztext) des Dienstleisters;Name (short text) of the service provider;
Eigene Dokumente;Internal documents;
Name (Kurzbezeichnung) des Unternehmens;Name (short text) of the company;
Einkäufergruppe;Purchasing group;
Abrech.;Settlement;
Löschen;Delete;
Materialanforderung;Material requisition;
Prüfen;Check;
Charge verw.;Manage batch;
Ort;Location;
Dienstleister;Service provider;
Einkaufsorg;Purchasing organization;
Materialanforderungen auf DL-LO anzeigen;Display material requisitions at service provider stock location;
Wert eines Leistungsaufmaßes;Value of a service measurement;
Löschkennzeichen;Delete flag;
TestView;Test view;
Bitte wählen Sie das gewünschte ReVU;Please select the desired RU.;
Kontrakt;Contract;
Bestellung anzeigen;Display order;
rückb. Menge;Post quantity to a prior period;
Alle Einträge für den Druck aktivieren;Activate all entries for printing;
"Abgenommen";Approved;
Langtext;Long text;
Dienstleisternr.;Service provider no.;
Bestandsübersicht anzeigen;Display stock overview;
Bitte klicken Sie auf die Verknüpfung (Link), um die Datei auf Ihren PC zu laden.;Please click on the link to download the file on your computer.;
Fenster schließen;Close window;
von;Of;
Erfassungsdatum;Entry date;
Leistungsaufmaße zur Bestellung;Service measurement for the order;
Leistungsselektion;Service selection;
Annahme;Acceptance;
unbestimmt;Undetermined;
Lagerortbeschreibung;Stock location descriptions;
Ihre Nummer;Your number;
Mat.-Aufmaß;Material measurement;
Anzeige aktualisieren;Refresh overview;
Zeitraum von;Period of;
Sachb. Ext.;;
Unternehmen:;Company:;
Bestellungen;Orders;
0800 - 10 333 01;0800 - 10 333 01;
Z-LO;Central stock location;
Alle entmarkieren;Deselect all;
Name;Name;
Pos;Item;
Kurztext (Name) einer Company;Short text (name) of a company;
Anzeige der Materialanforderungen und der daraus erstellten Reservierungen;Display of material requisitions and the generated reservations;
akt. Anz. / max. Anz. Anforderungen;Active payment / Max. payment requirements;
entn. Menge;quantity issued;
EON_BPEXD_USPCPORG
Kontaktadresse;Contact address;
Dokument;Document;
Erfasser;;
Bitte geben Sie eine Leistungsnummer ein;Please enter an service number;
Bitte allen chargenpflichtigen Materialien mindestens eine Charge zuordnen.;Please allocate at least one batch to all material handled in batches.;
Sie haben Änderungen vorgenommen. Wollen Sie diese verwerfen?;You have made changes. Do you want to discard them?;
