Es muss mindestens ein Status ausgewählt werden.;Veuillez sélectionner au moins un statut.
Fehler bei der Zuordnung von Werk und Lagerort. Sind Werke und Lagerorte für den Dienstleister definiert?;Erreur dans l'attribution de l'usine et du dépôt. Les usines et les dépôts de ce fournisseur de services sont-ils définis ?
Offen;En attente
Mehrfachselektion von Materialien;Sélection multiple d'articles
Gesamtbestellwert;Valeur de commande globale
Aufmasse;fournitures
Pos. Nr.;N° de poste
Leistungsaufmaß;Fourniture de services
Gepl. Menge;Qté  prévue 
Währ.;Devise
Gesamtwert (Netto);Valeur globale (nette)
Nr. Freistellungsbescheinigung;N° de certificat d'exemption
Whrg;Devise
Leistungsaufmaße;Fournitures de service 
Abbrechen;Interrompre
Bestellposition;Poste de commande
Materialaufmaß zur Bestellung Suchen;Rechercher la fourniture d'article à commander 
Herunterladen;Télécharger
Es muss mindestens eine Bestellung ausgewählt werden.;Veuillez sélectionner au moins une commande.
Anz. neuer Positionen;Nbre de nouveaux postes
Mat.-nr;N° art.
Stand Materiallieferung anzeigen;Afficher l'état de livraison des articles
Chargennummer;Numéro de charge
Liste offener Lieferungen anzeigen;Afficher la liste des livraisons en attente
bestellt;commandé
Materialaufmaß zur Bestellung drucken;Imprimer la fourniture d'articles à commander
Externe Bearbeitungsnummer des Leistungsaufmasses;Numéro de traitement externe de la fourniture de services 
Materialanforderung auf DL-LO;Demande d'article au dépôt fournisseur
Buchungsdatum;Date d'enregistrement
Wert LE-Blatt;Feuille d'entrée de la valeur du service
Nachricht;Rapport
Bestellmenge;Quantité commandée
Gülitg bis;Valable jusqu'au
Suche;Recherche
Angebotsart;Début de l'offre
Das PDF-Dokument kann nicht angezeigt werden.;Le document PDF ne peut pas être affiché.
Die Bestellnr. {0} wurde nicht gefunden.;Le n° de commande {0} n'a pas été trouvé.
Fehler beim Aufruf der Methode {0} des Component Controllers. Details: {1}. Weitere Details entnehmen Sie den Logdateien.;Erreur lors de l'invocation de la méthode {0} du Component Controller. Détails : {1}. Vous trouverez plus de détails dans les fichiers-journaux.
Nullblatt;Feuille vierge
Wert pro Mengeneinheit;Valeur par unité de mesure de quantité
Offene Lieferungen;Livraisons en attente
Materialabrechnung drucken;Imprimer la comptabilité article
Bew. erlaubt;Doc. autorisé
Benutzerkennung;ID utilisateur
E.ON @ Future Beschaffungsprozess Netzbauleistung Extranet Dienstleister;E.ON @ Futur processus d'approvisionnement construction de réseau Extranet pour fournisseur de services
Rücklieferung;Retour
Herrunterladen;Télécharger
Für das chargenpflichtige Material {0} wurde keine Charge definiert.;Aucune charge n'a été définie pour l'article soumis à charge {0}.
"Status ""abgeschlossen""";"Statut ""achevé"""
Materialaufmaß zur Bestellung anzeigen;Afficher la fourniture d'articles à commander 
akt. Anz. / max. Anz. Rückbuchungen;qté act. / qté maxi reprises
Es gibt keine ausgewählte aktuelle Materialanforderung, deren Daten gelesen werden könnten.;Impossible de lire les données des demandes d'articles actuellement sélectionnées.
Bitte geben Sie eine Reservierungsnummer ein.;Veuillez saisir un numéro de réservation.
Meldungen;Messages
Es erfolgt die Anzeige von durch den DL angenommenen bzw. abgelehnten Anfragen;Vient ensuite l'affichage des questions acceptées ou refusées via le fournisseur de services
hoch;élevé
Charge in Abrechnung oder Anforderung verwendet;La charge devient une facture ou demande
Materialanforderungsübersicht;Aperçu des demandes de fournitures
Bitte klicken Sie auf folgenden Link, um die Datei auf Ihren Computer herunterzuladen;Veuillez cliquer sur le lien suivant afin de télécharger le fichier sur votre ordinateur
Der Status existiert in der Materialabrechnung nicht;Ce statut n'existe pas dans la comptabilité articles
Unternehmen;Entreprise
Anlieferadresse;Adresse de livraison
Sie haben die Möglichkeit für die unten aufgeführten Regionalen Versorgungsunternehmen (ReVU) Daten zu erfassen.;Vous avez la possibilité de saisir des données pour les entreprises d'approvisionnement régionales (EAR) indiquées ci-dessous.
(gelöscht);(supprimé)
Anfragetyp;Type de question
Liste der Ausschreibungen;Liste des soumissions
Werksbez.;Descr. usine
Hochladen;Télécharger
Bestellung bearbeiten;Traiter une commande
Anrede;Titre
Leistungsort;Lieu de fourniture
Eindeutige Nr. einer Bestellung;N° unique d'une commande
Suche Materialaufmaß zur Bestellung;Recherche de fourniture d'articles à commander 
Mehrfachselektion von Leistungen;Sélection multiple de fournitures
Leistungsaufmassnr.;N° de fourniture services
Wert Gutschr.;Valeur de crédit
Lagerorttext;Texte dépôt
Anzeige von Leistungsaufmaßen und Gutschriften zu Bestellungen, welche selektiert werden können;Affichage de fournitures de services et crédits des commandes qui ont pu être sélectionnées.
Benutzername;Nom de l'utilisateur
Dokumentenstruktur des R/3 DMS;Structure des documents du système R/3 DMS
Komponentensteuerung lesen;Lecture de contrôle de composants
Materialrückgaben;Retours d'articles
Beenden;Terminer
Aufmaß Status;Statut de la fourniture
Aufmass Kennzeichen;Signaler la fourniture
MEAKZ setzen;Fixer les indicateurs de fin de fourniture de l'article 
Neue Position;Nouveau poste
erledigt;effectué
Muster-LV;Modèle de spécification de service
Reservierungsdaten bearbeiten / anzeigen;Traiter/afficher les dates de réservation
LE-Blatt;Feuille d'entrée de service
Belegart;Type de document
Leistungsaufmaß kann nicht gelesen werden. Die Pos. enthält keine Leistungsaufmaße.;Impossible de lire la fourniture de services. Le poste ne comporte pas de fourniture de services.
Anfrage;Question
Planleistungen abrufen;Invoquer les fournitures planifiées
Erfassung;Saisie
Einkäuferorganisation;Organisation d'acheteurs
Mat.-bezeichnung;Description art.
Wollen Sie alle noch offenen Planleistungen jetzt tatsächlich abrufen?;Souhaitez-vous vraiment invoquer maintenant toutes les fournitures prévues encore en attente ?
Vorname;Prénom
gering;faible
Nachname;Nom
Menge am Dienstleister Lagerort;Quantité au dépôt central du fournisseur
Bestellung Suchen;Rechercher une commande
Die Angebotsnr. {0} wurde nicht gefunden.;Le n° d'offre {0} n'a pas été trouvé.
Basisdatum;Date de base
Zum Dokument;Vers le document
Bestelllnummer;Numéro de commande
Materialendaufmaßkennzeichen ist gesetzt;La fourniture d'article est cochée 
Materialanforderungen drucken;Imprimer les demandes d'articles
Anz. sichtbarer Zeilen;Affich. les lignes visibles
Dokumente des AG;Document de l'AG
Anforderung anlegen;Ajouter une demande
Direktsuche;Recherche directe
Gesichert;Garanti
Materialanforderung auf ZL Drucken;Imprimer une demande d'article au dépôt central
Materialabrechnung;Comptabilité article
Bestelldatum;Date de commande
Materialaufmass anzeigen;Afficher les fournitures d'articles 
Ausschreibungen bearbeiten;Traiter les soumissions
Absagegrund;Motif de refus
Folgende Auswertungen sind möglich:;Les valeurs suivantes sont possibles :
Zurück zur Übersicht;Retour à l'aperçu
Positionskurztext;Texte abrégé du poste
Sachb. extern;Techn. ext.
WEMPF;Destinataire des marchandises
Beim Herunterladen des Dokumentes ist ein Fehler aufgetreten.\r\nFehlerdetails: {0};Une erreur s'est produite lors du téléchargement du document.\r\nDétails de l'erreur : {0}
freigegeben;valider
Lagerortbez.;Descr. du dépôt
Materialaufmaß zur Bestellung Übersicht;Aperçu de fourniture d'articles à commander
Wert / ME;Valeur/Unité de quantité
Ergebnis Materialanforderung auf Dienstleisterlagerort;Résultat de demande d'article sur dépôt de fournisseur de services
Chargenpflicht eines Materials;Charges d'un article
Start;Démarrage
Anz. neuer DL-Positionen;Affich. nouveaux postes fournisseur de services
Lösche Leistung;Effacer une fourniture
Material;Article
Bereitstellung für DL-LO;Préparation pour emplacement de dépôt de fournisseur de services
Bestellungen suchen;Rechercher des commandes
Planleistungen;Fournitures planifiées
Datum 2 (Datum zur freien Verwendung);Date 2 (date d'accès libre)
Aufmaß erfassen;Saisir une fourniture
Technisches Regelwerk;Réglementation technique
Basistermin;Date de base
Positionsnummer;Numéro de poste
Endaufmaß;Fourniture finale 
Lagerortauswahl Materialrücklieferung;Sélection de dépôt de reprise d'article
Name 2;Nom 2
Name 1;Nom 1
Abnahme;Diminution
Rücklieferung;Retour
ges. Menge;Qté gar.
icon;icône
Materialanforderung auf DL-LO suchen;Rechercher une demande d'article sur l'emplacement du dépôt de fournisseur de services
Bestellbezogene Materialanforderungen vornehmen;Sélectionner des demandes d'articles liées à la commande
Dokumente zum LA;Documents pour la fourniture de services
Pos.;Pos.
Ergebnis Bestellsuche;Résultat de recherche de commande
Einkaufsorganisation;Organisation achat
Aufmassart;Type de fourniture
Lieferanten;Fournisseurs
Ch.pflicht;Devoir de gestion de charge
Name der Einkäuferorganisation;Nom de l'organisation d'achat
Eindeutige Nummer einer Firma;Numéro unique d'une entreprise
Status;Statut
Filter für Leistungsnummer;Filtre pour numéro de fourniture
Menge DL-LO;Quantité dépôt fournisseur de services
Abgenommen;Diminué
abgenommen;diminué
Lieferanschrift;Adresse de livraison
R/3 Logon Daten;Données de connexion à R/3
Rückbuchung;Reprise
Bezeichnung;Description
Angebotsfrist;Durée de l'offre
Drucken;Imprimer
Das Freigeben eines Leistungsaufmaßes ohne Aufmaßpositionen ist nicht möglich.;La validation d'une fourniture de service sans poste de fourniture n'est pas possible.
Anwendungs-Ids zum Dienstleister wurden neu gelesen.;Les ID d'utilisation du fournisseur de services ont été relues.
Bitte wählen Sie das gewünschte ReVU aus.;Veuillez sélectionner l'EAR souhaitée.
Materialrückgabe;Retour d'article
Das Löschen der Leistungsnummer ist nicht erlaubt.;La suppression du numéro de fourniture n'est pas permise.
Es ist keine Bestellung zum Drucken markiert.;Aucune commande n'est signalée pour l'impression.
Bitte Planleistungen abrufen.;Veuillez invoquer les fournitures planifiées.
Bedarfsnummer;Numéro de besoin
MusterLV;Modèle de spécification du service
Materialendaufmaßkennzeichen gesetzt;Fournitures d'articles cochées 
Abrechnung;Comptabilité
Auswahl löschen;Supprimer la sélection
Datum der Bestellung;Date de la commande
Grafik;Graphique
{0} ({1}, {2});{0} ({1}, {2})
R/3 Kennwort;Mot de passe R/3
Rückbuchung;Reprise
Leist. Ort;Lieu de prest. 
Bestellung suchen;Rechercher une commande
Definiert die abweichende Lieferanschrift (auch Abladestelle);Définit l'autre adresse de livraison (ainsi que le lieu de déchargement)
Leistungsaufmassnummer;Numéro de fourniture de service
Zu- / Abschlag [%];[%] augmentation/diminution
Anzahl sichtbarer Zeilen der Tabelle;Nombre de lignes visibles du tableau
Hier werden Programmmeldungen angezeigt. Klappen Sie den Bereich ggf. auf.;Ici sont affichés les messages du programme. Déplacez la zone si nécessaire.
WA-Jahr;Année de sortie des marchandises
Mengen in der Materialanforderungspos. dürfen nur pos. sein;Les quantités dans le poste de demande d'articles doivent être impérativement positives.
Zuschlag oder Abschlag in Prozent;Augmentation ou diminution en pourcentage
Anwendungseinstellungen;Paramètres de l'application
abgelehnt;refusé
Zurück zur Materialselektion;Retour à la sélection d'articles
Kontr.Pos.;Article du contrat
Materialnr;N° d'article
Lst.nummer;Numéro pr.
Leist. ort;Lieu pr.
Gültig von;Valable du
Neue Leistung;Nouvelle fourniture
Materialanforderung auf Dienstleisterlagerort bearbeiten;Traiter une demande d'article au dépôt du fournisseur de services
Menge mit 3 NK-Stellen;Quantité avec 3 décimales
Akt. TAs / max. TAs Lst.aufmaß;TA act. / TA maxi prest.service
Bestandsübersicht drucken;Imprimer un aperçu de stock
Einkaufsbelegart;Type de document d'achat
Belegkopftext;Texte d'en-tête de document
Anzahl;Nombre
Sie haben Änderungen an der Materialanforderung vorgenommen. Wollen Sie diese verwerfen?;Vous avez introduit des modifications à la demande d'article. Souhaitez-vous les annuler ?
Eindeutige Nummer des Dienstleisters;Numéro unique du fournisseur de services
Lst.-Aufmaß;Fournis. serv.
Abw. Lieferanschr.;Valeur Adresse de livraison
Aufmaß Detail;Détail de fourniture
Verfallsdatum;Date d'échéance
Selektionssuche;Recherche de sélection
Aufgaben ({0});Tâches ({0})
Ende;Fin
Datum 2;Date 2
Materialanforderung auf Dienstleisterlagerort;Demande d'article au dépôt du fournisseur de services
Interner Fehler: Die Methode {0} ist nicht vorhanden. Bitte verständigen Sie den Systemadministrator;Erreur interne : La méthode {0} n'est pas disponible. Veuillez consulter l'administrateur système
ges. Bestellwert;Valeur cde gar.
Definiert den externen Sachbearbeiter des Leistungsaufmasses;Définit le technicien externe de la fourniture de services
Wunschtermin;Date souhaitée
Bitte geben Sie einen Kurztext ein;Veuillez saisir un texte abrégé
BestellWert;Valeur de commande
Aufmaßerfassung;Saisie de fourniture 
zum Dokument;vers le document
Guten Tag,;Bonjour,
Pos. Kurztext;Texte abrégé d'article
Sie haben Änderungen am Summen-LV vorgenommen. Wollen sie diese wirklich verwerfen?;Vous avez introduit des modifications à la somme des spécifications de service. Souhaitez-vous vraiment les annuler ?
Es existieren noch gesicherte Aufmaße innerhalb der ausgewählten Bestellpositionen. Wollen Sie wirklich für alle Bestellpositionen das Endaufmaßkennzeichen setzen?;Il existe encore des fournitures garanties au sein des positions de commande sélectionnées. Souhaitez-vous vraiment cocher la fourniture finale pour tous les postes de commande ?
Aufmasserfassung;Saisie de fourniture
Kommunikation Bestellwesen;Communication de commande
Zentrallagerort;Dépôt central
Anwendungskomponente ist nicht freigegeben;Le composant d'utilisation n'est pas validé
mittel;moyen
Materialanforderungsdetails;Détails de demande d'articles
Bestellungen ohne Kontraktbezug;Commandes sans clauses contractuelles
Bitte wählen Sie einen Bereitstellungs-DL-LO aus;Veuillez sélectionner un dépôt de fournisseur de services pour la mise à disposition
ext. Bearbeiter;Intervenant  ext.
Gesichert;Garanti
WA-Menge;Quantité de marchandises livrées
LA-Status;Statut de fourniture de services
Haupt-Menu;Menu principal
Summen LV;Totaux de spécifications de services
Gesamtwert;Valeur globale
Bitte wählen Sie einen Lagerort aus;Veuillez sélectionner un dépôt
Materialrückbuchung Drucken;Imprimer une reprise d'article
Best.datum;Date cde
Z-LO Bez.;Des. dépôt central 
Bestandsübersicht suchen;Rechercher un aperçu de stock
Der Status exisitiert in der Materialanforderung nicht;Ce statut n'existe pas dans la demande d'article
Freigegeben;Validé
Lst. Aufm.;Pr. serv.
Materialaufmaß Nr.;N° fourniture art. 
rückl. Menge;Qté  repr. 
Verbunden mit einer Suche nach Leistungsaufmaßnummern werden die Leistungserfassungen im Einzelnen angelistet;Les fournitures de services sont affichées individuellement en cas de recherche par numéro de fourniture de service
Bestellung drucken;Imprimer une commande
Ausschreibung suchen;Rechercher une soumission
Rücklief.;Retour
Nr. einer Bestellung;N° d'une commande
Sie sind im Unternehmen {0} vermutlich mehreren Dienstleistern zugeordnet. Bitte kontaktieren Sie den Support.;Dans l'entreprise {0}, vous êtes probablement associés à plusieurs fournisseurs de services. Veuillez contacter l'assistance.
Kurztext für Leisutngsaufmasse;Texte abrégé pour la fourniture de service 
Materialrückbuchung;Reprise d'article
Kons.lieferant;Fournisseur cons.
Leistungsaufmaß aus dem Extranet Dienstleister;Fourniture de services en provenance de l'extranet du fournisseur
Bedarfsmenge;Quantité nécessaire
Chargenbezeichnung;Description des charges
Preisbez. Datum;Des. prix date
Lieferantennr.;N° de fournisseur
Dienstleistungspositionen zur Position {0};Postes de fourniture de services vers le poste {0}
Kz. Enderfg.;Entrée finale abrégée
Best.-Nr.;N° cde
Auftragsbestätigungen;Confirmations de commandes
Name (Kurztext) des Dienstleisters;Nom (texte abrégé) du fournisseur de services
Eigene Dokumente;Document personnel
Name (Kurzbezeichnung) des Unternehmens;Nom (description abrégée) de l'entreprise
Einkäufergruppe;Groupe d'acheteurs
Abrech.;Compta.
Löschen;Supprimer
Materialanforderung;Demande d'article
Prüfen;Vérifier
Charge verw.;Elim. charge
Ort;Lieu
Einkaufsorg;Org achat
Dienstleister;Fournisseur de services
Materialanforderungen auf DL-LO anzeigen;Afficher les demandes d'articles au dépôt du fournisseur de services
Wert eines Leistungsaufmaßes;Valeur d'une fourniture de services 
Löschkennzeichen;Case Supprimer
TestView;TestView
Bitte wählen Sie das gewünschte ReVU;Veuillez sélectionner l'EAR souhaitée
Kontrakt;Contrat
Bestellung anzeigen;Afficher une commande
rückb. Menge;Qté repr.
Alle Einträge für den Druck aktivieren;Activer toutes les entrées en vue de leur impression
Abgenommen;Diminué
Langtext;Texte complet
Dienstleisternr.;N° de fournisseur de services
Bestandsübersicht anzeigen;Afficher un aperçu de stock
Bitte klicken Sie auf die Verknüpfung (Link), um die Datei auf Ihren PC zu laden.;Veuillez cliquer sur ce lien pour télécharger le fichier sur votre PC.
Fenster schließen;Fermer la fenêtre
von;de
Erfassungsdatum;Date de saisie
Leistungsaufmaße zur Bestellung;Fourniture de services vers commande 
Leistungsselektion;Sélection de fourniture
Annahme;Adoption
unbestimmt;indéfini
Lagerortbeschreibung;Description de dépôt
Ihre Nummer;Votre numéro
Mat.-Aufmaß;Fourniture art.
Anzeige aktualisieren;Actualiser l'affichage
Zeitraum von;Période du
Sachb. Ext.;Techn. ext.
Unternehmen:;Entreprise :
Bestellungen;Commandes
0800 - 10 333 01;0800 - 10 333 01
Z-LO;Emplacement du dépôt central
Alle entmarkieren;Signaler tout
Name;Nom
Pos;Pos
Kurztext (Name) einer Company;Texte abrégé (nom) d'une société
Anzeige der Materialanforderungen und der daraus erstellten Reservierungen;Affichage des demandes d'articles et des réservations correspondantes
akt. Anz. / max. Anz. Anforderungen;qté act. / qté maxi demandées
entn. Menge;Qté  réc.
Kontaktadresse;Adresse de contact
Dokument;Document
Erfasser;Agent de saisie
Bitte geben Sie eine Leistungsnummer ein;Veuillez saisir un numéro de service
Bitte allen chargenpflichtigen Materialien mindestens eine Charge zuordnen.;Veuillez attribuer au moins une charge à tous les articles soumis à charges.
Sie haben Änderungen vorgenommen. Wollen Sie diese verwerfen?;Vous avez introduit des modifications. Souhaitez-vous les annuler ?
